CollectingEventID,CountryCode,State/Province,County,Municipality,Locality,Habitat,DecimalDeg,Radius,SamplingProtocol,date,recordedBy,databased
JPL0262,SE,,Gotland,Gotland,"Gnisvärd, Tofta",Costal dune,"57.49414910,18.12675290",25,Sweep-net,21 Jul 2022,Lindemann & Lind,2022-07-21 13:42:49
JPL0263,SE,,Gotland,Gotland,"Själsö , Fiskevegen",Garden,"57.69288000,18.36464700",25,Sweep-net,22 Jul 2022,Jon Peder Lindemann,2022-07-22 11:25:53
JPL0264,SE,,Gotland,Gotland,"Visby, Östergravar",Meadow,"57.64451190,18.30137950",25,Sweep-net,22 Jul 2022,Jon Peder Lindemann,2022-07-22 15:34:32
JPL0265,NO,,Vestfold,Sandefjord,"Unneberg, Stangeskogen",Fagus forest clearing,"59.16600650,10.24510170",25,Reared,26 Jul 2022,Jon Peder Lindemann,2022-07-26 13:19:49
JPL0266,NO,,Telemark,Vinje,"Arabygdi, Bugarden",Alpine meadow,"59.77852530,7.63790080",25,Sweep-net,27 Jul 2022,Jon Peder Lindemann,2022-07-27 11:32:44
JPL0267,NO,,Telemark,Vinje,"Arabygdi , Tjønndalen",Pasture,"59.77667670,7.64699230",25,Sweep-net,27 Jul 2022,Jon Peder Lindemann,2022-07-27 12:23:54
JPL0268,NO,,Telemark,Vinje,"Øygarden, Kroi",Meadow,"59.66853950,8.19246030",25,Sweep-net,27 Jul 2022,Jon Peder Lindemann,2022-07-27 14:43:55
JPL0269,NO,,Telemark,Vinje,Øygarden,Salt marsh,"59.66639610,8.19216060",25,Sweep-net,27 Jul 2022,Jon Peder Lindemann,2022-07-27 15:04:58
JPL0270,NO,,Østfold,Våler,Store Sjulerød,Hay meadow,"59.44863630,10.83158410",25,Sweep-net,28 Jul 2022,Jon Peder Lindemann,2022-07-28 05:18:08
JPL0271,NO,,Buskerud,Asker,"Hurum, Tofte",Ruderal area,"59.55093600,10.57274500",25,Sweep-net,31 Jul 2022,Jon Peder Lindemann,2022-07-31 11:29:49
JPL0272,NO,,oslo,Oslo,"Bøler, Bølerlia 68",Urban area,"59.88317820,10.85463150",25,Hand-picked,04 Jul 2022,Lindemann & Lind,2022-07-31 11:51:28
JPL0273,NO,,Møre og Romsdal,Surnadal,"Nordmarka, Bøvrasdalen",Bog,"63.01159200,8.66009600",100,Reared,20 Aug 2021-20 Jan 2022,Jon Peder Lindemann,2022-08-04 10:20:50
JPL0274,NO,,Troms,Tromsø,"Tromsøya, Folkeparken",Park,"69.63394500,18.90727700",20,Reared,04 Aug 2022,Jon Peder Lindemann,2022-08-04 10:36:41
JPL0275,NO,,Vestfold,Larvik,"Rakke, Grevle",Meadow,"58.98138330,10.02571890",20,Sweep-net,25 Jul 2021,Jon Peder Lindemann,2022-08-04 21:18:03
JPL0276,NO,,Vestfold,Larvik,"Rakke, Grevle",Dry meadow,"58.98119740,10.02562010",25,Reared,24 Jul 2021,Lindemann & Lind,2022-08-04 22:28:57
JPL0277,NO,,Vestfold,Larvik,"Rakke, Sjøvika",Dry meadow,"58.97866450,10.02422320",25,Reared,24 Jul 2021,Jon Peder Lindemann,2022-08-04 22:51:00
JPL0278,NO,,Vestfold,Larvik,"Stavern , Skråvika",Salt marsh,"58.98971600,10.03239360",25,Reared,24 Jul 2021,Jon Peder Lindemann,2022-08-05 11:12:15
JPL0279,NO,,Vestfold,Larvik,"Rakke, Fuglevikstranda",Sandy beach,"58.98026330,10.01715510",20,Sweep-net,24 Jul 2021,Jon Peder Lindemann,2022-08-05 15:04:37
JPL0280,NO,,Vestfold,Tønsberg,"Husvik, Husvikkilen",Arable land,"59.25012700,10.46180300",25,Reared,23 Aug 2022,Jon Peder Lindemann,2022-09-02 10:40:27
JPL0281,RO,,Iasi,Iasi,"Barnova, Poiana cerbarie",Fagus forest edge,"47.03881230,27.66732240",25,Sweep-net,20 Sep 2022,Jon Peder Lindemann,2022-09-20 10:32:01
JPL0282,NO,,oslo,Oslo,"Bøler, Sørli",Mixed forest,"59.88048300,10.86066400",20,Reared,14 Oct 2022,Jon Peder Lindemann,2022-10-14 12:37:36
JPL0283,NO,,oslo,Oslo,"Bøler, Sørli",Mixed forest,"59.88017100,10.86056500",10,Reared,13 Oct 2022,Jon Peder Lindemann,2022-10-14 13:03:17
JPL0284,NO,,Telemark,Porsgrunn,"Siktesøya, Badedammen",Park,"59.02133000,9.76838000",10,Reared,16 Oct 2022,Jon Peder Lindemann,2022-10-23 13:45:43
JPL0285,NO,,Telemark,Porsgrunn,"Siktesøya, Badedammen",Park,"59.02133000,9.76838000",10,Reared,16 Oct 2022,Jon Peder Lindemann,2022-10-23 13:47:19
JPL0286,NO,,Oslo,Oslo,"Nøklevann, Sagstua",Roadside,"59.87330900,10.85587000",10,Reared,03 Oct 2022,Jon Peder Lindemann,2022-10-25 12:00:17
JPL0287,NO,,Oslo,Oslo,"Nøklevann, Rustadsaga",Garden,"59.87271300,10.85676400",10,Reared,03 Oct 2022,Jon Peder Lindemann,2022-10-25 12:08:02
JPL0288,NO,,Oslo,Oslo,"Bøler, Haraløkka",Park,"59.88286600,10.85716300",10,Reared,05 Oct 2022,Jon Peder Lindemann,2022-10-25 12:53:22
JPL0289,NO,,Oslo,Oslo,"Bøler, Haraløkka",Park,"59.88310000,10.85707300",10,Reared,05 Oct 2022,Jon Peder Lindemann,2022-10-25 12:55:09
JPL0290,NO,,Østfold,Våler,"Bjørnerød, Store Sjulerød",Pasture,"59.44839100,10.83126000",10,Reared,08 Aug 2022,Jon Peder Lindemann,2022-10-25 13:05:52
JPL0291,NO,,Østfold,Våler,"Bjørnerød, Store Sjulerød",Pasture,"59.44856300,10.83168500",10,Reared,06 Sep 2022,Jon Peder Lindemann,2022-10-25 13:13:22
JPL0292,NO,,Vestfold,Sandefjord,"Unneberg, Stangeskogen",Fagus forest,"59.16415800,10.24593200",50,Reared,23 Aug 2022,Jon Peder Lindemann,2022-10-25 13:27:40
JPL0293,NO,,Vestfold,Larvik,Geiterøya,Mixed forest,"59.00116500,9.77465000",50,Reared,10 Jul 2022,Jon Peder Lindemann,2022-10-25 13:41:46
JPL0294,NO,,Oslo,Oslo,"Bøler, Haraløkka",Roadside,"59.88130500,10.85756300",25,Reared,04 Oct 2022,Jon Peder Lindemann,2022-10-25 14:07:33
JPL0295,NO,,Aust-Agder,Grimstad,"Rønnes , Tollholtheia",Oak forest,"58.34105400,8.61024000",50,Reared,30 Oct 2022,Jon Peder Lindemann,2022-11-10 11:44:25
JPL0296,NO,,Aust-Agder,Grimstad,"Rønnes , Tollholtheia",Oak forest,"58.34105400,8.61024000",50,Reared,30 Oct 2022,Jon Peder Lindemann,2022-11-10 11:56:31
JPL0297,NO,,Aust-Agder,Grimstad,"Rønnes , Tollholtheia ",Oak forest,"58.34105400,8.61024000",50,Reared,30 Oct 2022,Jon Peder Lindemann,2022-11-10 12:07:23
JPL0298,NO,,Vestfold og Telemark,Larvik,Geiterøya,Corylus forest,"59.00497600,9.77419000",25,Sweep-net,20 May 2023,Jon Peder Lindemann,2023-05-22 13:05:57
JPL0299,NO,,Vestfold og Telemark,Larvik,Geiterøya,Mixed forest,"58.99757200,9.77642400",25,Reared,20 May 2023,Jon Peder Lindemann,2023-05-22 13:17:51
JPL0300,NO,,Oslo,Oslo,"Bøler, General Ruges vei",Meadow,"59.88917900,10.85192200",25,Sweep-net,30 Sep 2022,Jon Peder Lindemann,2023-06-04 23:51:19
JPL0301,NO,,Oslo,Oslo,"Nøklevann, Sagstua",Deciduous forest,"59.87270900,10.85418000",25,Sweep-net,30 Sep 2022,Jon Peder Lindemann,2023-06-05 19:16:11
JPL0302,NO,,Viken,Nittedal,"Movann, Slåttemyra",Bog,"60.04577900,10.82864300",25,Sweep-net,18 Jun 2015,Jon Peder Lindemann,2023-06-05 19:22:26
JPL0303,NO,,Oslo,Oslo,"Maridalen, Kirkeruinen",meadow,"59.99557000,10.76525700",25,Reared,06 Jul 2016,Jon Peder Lindemann,2023-06-05 19:26:55
JPL0304,NO,,Viken,Asker,"Hurum, Tofte",Ruderal area,"59.55124700,10.57287000",25,Sweep-net,26 Aug 2022,Jon Peder Lindemann,2023-06-05 20:26:32
JPL0305,NO,,Viken,Asker,"Hurum, Klokkarstua",Sandy beach,"59.61271800,10.42613600",25,Sweep-net,05 Jun 2023,Jon Peder Lindemann,2023-06-05 20:30:55
JPL0306,NO,,Viken,Asker,"Hurum, Tofte",Ruderal area,"59.55121600,10.57300900",25,Sweep-net,26 Aug 2022,Jon Peder Lindemann,2023-06-05 20:36:38
JPL0307,NO,,Oslo,Oslo,"Nøklevann, Lutdalen",Deciduous forest,"59.89594300,10.87572600",25,Sweep-net,25 Sep 2022,Jon Peder Lindemann,2023-06-05 20:39:37
JPL0308,NO,,Viken,Råde,"Slangsvold, Leiedalen",Spruce forest,"59.36899010,10.95213270",25,Sweep-net,05 Aug 2017,Jon Peder Lindemann,2023-06-05 21:43:19
JPL0309,NO,,Agder,Froland,"Mykland, Kyrkjekjønn",Pine forest,"58.62990480,8.26179050",25,Sweep-net,20 Jun 2020,Lind & Lindemann,2023-06-05 22:09:28
JPL031,NO,,Troms og Finnmark - Romsa ja Finnmárku - Tromssa j,Tromsø,"Tromsøya, Trudvangvegen",Bog,"69.68895200,18.98331900",10,Reared,23-30 Jul 2020,Jon Peder Lindemann,2021-03-03 04:01:20
JPL0310,NO,,Oslo,Oslo,"Nøklevann, Lutdalen",Hay meadow,"59.89602100,10.87503900",25,Sweep-net,14 May 2023,Jon Peder Lindemann,2023-06-17 18:42:39
JPL0311,NO,,Viken,Asker,"Hurum, Delet",Oak-pine forest,"59.62833040,10.60623010",25,Sweep-net,19 Jun 2023,Jon Peder Lindemann,2023-06-19 23:13:58
JPL0312,NO,,Vestfold og Telemark,Sandefjord,"Mefjorden, Kastetskogen",Fagus forest,"59.12085500,10.27047200",50,Sweep-net,21 Jun 2023,Jon Peder Lindemann,2023-06-23 13:37:52
JPL0313,NO,,Vestfold og Telemark,Larvik,"Stavern , Rakke fort",Dry meadow,"58.98206570,10.02579710",25,Sweep-net,24 Jun 2023,Jon Peder Lindemann,2023-06-24 11:09:20
JPL0314,NO,,Vestfold og Telemark,Larvik,"Stavern , Rakke fort",Dry meadow,"58.98009040,10.02348200",25,Sweep-net,24 Jun 2023,Jon Peder Lindemann,2023-06-24 11:25:23
JPL0315,NO,,Vestfold og Telemark,Larvik,"Stavern , Kuøya",Rocky sea-shore,"58.97893610,10.02054150",25,Sweep-net,24 Jun 2023,Jon Peder Lindemann,2023-06-24 12:15:37
JPL0316,NO,,Vestfold og Telemark,Larvik,"Stavern , Kuøya",Rocky sea-shore,"58.97887580,10.02064310",25,Hand-picked,24 Jun 2023,Jon Peder Lindemann,2023-06-24 13:07:17
JPL0317,NO,,Viken,Hvaler,"Kirkeøy, Storesandveien",Sandy pine forest,"59.02673802,11.02197921",10,Sweep-net,23 Jul 2023,Lind & Lindemann,2023-07-23 16:00:28
JPL0318,NO,,Agder,Grimstad,"Marivoll, Gulodden",Beach meadow,"58.33036100,8.61185500",10,Sweep-net,04 Aug 2023,Jon Peder Lindemann,2023-08-08 13:38:36
JPL0319,NO,,Oslo,Oslo,"Bøler, Bølerlia 68",Urban area,"59.88316516,10.85470875",25,Hand-picked,08 Aug 2023,Jon Peder Lindemann,2023-08-08 14:15:33
JPL032,NO,,Troms og Finnmark - Romsa ja Finnmárku - Tromssa j,Tromsø,"Tønsvik, Skytterstien",Bog,"69.74084400,19.15237900",10,Reared,01-02 Aug 2020,Jon Peder Lindemann,2021-03-03 04:01:20
JPL0324,NO,,Vestland,Aurland,"Nærøyfjorden, Styvi",Deciduous forest,"60.93713335,6.92142283",100,Sweep-net,20 Jun 2015,Helene Lind,2023-10-19 20:56:32
JPL0325,NO,,Vestland,Aurland,"Aurlandsvangen, Tverrelvi",Pasture,"60.89735269,7.22106147",50,Sweep-net,21 Jun 2015,Jon Peder Lindemann,2023-10-19 21:10:37
JPL0328,NO,,Viken,Lier,"Tranby, Grøttegata",Sand-mine,"59.81594500,10.23298200",25,Sweep-net,22 Jun 2017,Jon Peder Lindemann,2023-10-19 21:48:57
JPL0329,NO,,Agder,Grimstad,"Marivoll, Rosseviga",Oak-pine forest,"58.33478900,8.62490600",50,Yellow-pan,21 Jul 2016,Jon Peder Lindemann,2023-10-19 21:54:02
JPL0330,NO,,Agder,Grimstad,"Levermyr, Furuli terrasse",Garden,"58.34652100,8.59356300",10,Sweep-net,14 Apr 2017,Lind & Lindemann,2023-10-19 22:02:38
JPL0332,NO,,Troms og Finnmark,Sør-Varanger,"Pasvik, Svanvik",Betula forest,"69.46479500,29.97187600",200,Reared,16 Apr 2023,Jon Peder Lindemann,2023-11-15 10:42:23
JPL0333,SE,,Öland,Mörbylånga,"Resmo, Gynge",Alvar,"56.52787800,16.52041100",500,Sweep-net,16 Jul 2015,Mattias Forshage,2024-01-07 13:20:29
JPL0335,NO,,Agder,Grimstad,"Marivoll, Rosseviga",Oak-pine forest,"58.33494318,8.62494028",25,Sweep-net,10 May 2016,Jon Peder Lindemann,2024-01-07 15:30:49
JPL0338,NO,,Oslo,Oslo,"Skullerud, Korpåsen",Pine forest,"59.86139200,10.85756700",50,White-pan,21-23 May 2017,Jon Peder Lindemann,2024-01-07 16:13:51
JPL0340,NO,,Akershus,Bærum,Lysakerelva,Deciduous forest,"59.93694000,10.63359000",200,Sweep-net,06 Jun 2016,Jon Peder Lindemann,2024-01-07 16:20:13
JPL0342,NO,,Agder,Grimstad,"Fevik, Strand",Roadside,"58.37185000,8.66960000",20,Reared,27 Mar 2016,Jon Peder Lindemann,2024-01-07 16:28:54
JPL0343,NO,,Oslo,Oslo,"Holmlia, Ljanskollen",Pine forest,"59.83835100,10.77157000",100,Color-pan,25-28 May 2017,Jon Peder Lindemann,2024-01-07 16:34:54
JPL0349,NO,,Telemark,Porsgrunn,"Siktesøya, Tjuvholet",Garden,"59.02143700,9.77719100",25,Sweep-net,09 Jul 2016,Jon Peder Lindemann,2024-01-07 17:09:36
JPL0351,NO,,Akershus,Ås,"Smedbølbekken, E6",Fallow field,"59.67543223,10.74117462",25,Sweep-net,25 Jun 2014,Jon Peder Lindemann,2024-01-07 17:24:28
JPL0354,NO,,Agder,Grimstad,"Marivoll, Rosseviga",Mixed forest,"58.33476590,8.62470980",5,Malaise-trap,10 May-11 Sep 2016,Jon Peder Lindemann,2024-01-09 22:17:38
JPL0355,NO,,Agder,Grimstad,"Rønnes, Osterkilen",Oak forest,"58.33825500,8.61240400",5,Malaise-trap,10 May-11 Sep 2016,Jon Peder Lindemann,2024-01-09 22:22:20
JPL0356,NO,,Agder,Grimstad,"Marivoll, Marivoldveien",Pasture,"58.33810000,8.61780000",50,Sweep-net,25 Jul 2012,Jon Peder Lindemann,2024-01-09 22:32:20
JPL0357,SE,,Öland,Mörbylånga,"Algutsrum, Jordtorp",Pond,"56.68711500,16.60205000",100,Sweep-net,20 Aug 2015,Jon Peder Lindemann,2024-01-09 22:42:50
JPL0358,NO,,Agder,Grimstad,"Fevik, Strand",Roadside,"58.37185000,8.66960000",25,Reared,17 Apr 2015,Jon Peder Lindemann,2024-01-09 22:55:53
JPL0359,NO,,Agder,Grimstad,"Marivoll, Marivollveien",Meadow,"58.33868900,8.61906200",25,Sweep-net,01 Aug 2012,Jon Peder Lindemann,2024-01-09 22:59:16
JPL0360,CH,,Valais,Leuk,Satellitenbodenstation,Pine forest clearing,"46.31960000,7.64470000",950,Sweep-net,16 Aug 2016,Jon Peder Lindemann,2024-01-11 10:45:31
JPL0361,NO,,Østfold,Rakkestad,"Nygård, Skantebygdaveien",Roadside,"59.37928895,11.27092679",25,Sweep-net,27 Aug 2014,Jon Peder Lindemann,2024-01-11 10:50:49
JPL0362,SE,,Öland,Mörbylånga,"Torslunda, Lenstad",Deciduous forest,"56.61043600,16.58722500",50,Light-trap,11 Aug 2015,Jon Peder Lindemann,2024-01-11 11:09:29
JPL0363,NO,,Nordland,Træna,"Husøy, Burmaveien",Bog,"66.50524200,12.08521800",25,Sweep-net,09 Jul 2014,Jon Peder Lindemann,2024-01-11 11:13:01
JPL0364,SE,,Öland,Mörbylånga,"Torslunda, Station Linné",Garden,"56.61922000,16.49805000",50,Sweep-net,24 Aug 2015,Jon Peder Lindemann,2024-01-11 11:15:22
JPL0365,NO,,Akershus,Ås,"Årungen, Osloveien",Roadside,"59.67542666,10.74632436",25,Sweep-net,15 Aug 2013,Jon Peder Lindemann,2024-01-11 11:52:37
JPL0368,SE,,Öland,Borgholms k.,"Högby, Alvedsjö",Alvar,"57.17044000,16.93116000",25,Sweep-net,15 Aug 2015,Jon Peder Lindemann,2024-01-11 12:06:32
JPL0371,NO,,Akershus,Ås,"Årungen, Osloveien",Roadside,"59.67200000,10.75060000",25,Reared,16 Aug 2015,Jon Peder Lindemann,2024-01-11 12:24:35
JPL0372,NO,,Agder,Lillesand,"Furuøya, Burviga",Rocky sea-shore,"58.18339701,8.30042438",5,Sweep-net,10 Jul 2017,Jon Peder Lindemann,2024-01-11 12:33:35
JPL0373,NO,,Akershus,Nittedal,"Movann, Slåttemyra",Hay bog,"60.04577900,10.82864300",50,Sweep-net,06 Jul 2016,Jon Peder Lindemann,2024-01-11 12:35:55
JPL0374,SE,,Öland,Mörbylonga,"Algutsrum, Jordtorp",Roadside,"56.67944473,16.58332902",100,Reared,01 Aug 2015,Pav Johnsson,2024-01-11 12:42:29
JPL0375,NO,,Østfold,Aremark,"Lundsneset n.r., Bekkengdalen",Pine forest,"59.04481710,11.72119450",5,Sweep-net,13 Aug 2017,Jon Peder Lindemann,2024-01-11 12:51:09
JPL0376,NO,,Akershus,Ås,"Syverudbekken, Kjærsrud",Pond,"59.68952965,10.76909118",25,Sweep-net,26 Jun 2014,Jon Peder Lindemann,2024-01-11 13:03:15
JPL0377,NO,,Akershus,Ås,"Askjumskkogen, Kongeveien",Clear cut,"59.68349100,10.77188300",10,Reared,25 Jun 2014,Jon Peder Lindemann,2024-01-11 13:17:01
JPL0378,NO,,Møre og Romsdal,Surnadal,"Mogstad, Nordsida",Hay meadow,"62.99405350,8.82699000",25,Sweep-net,22 Aug 2021,Jon Peder Lindemann,2024-01-11 13:24:48
JPL0380,NO,,Østfold,Råde,"Slangsvold, Leidalen",Roadside,"59.37280000,10.94970000",100,Sweep-net,14 Jul 2012,Jon Peder Lindemann,2024-01-11 13:28:35
JPL0381,SE,,Öland,Mörbylånga,"Resmo, Stenåsvägen",Alvar,"56.53760126,16.45777728",1000,Reared,01 Aug 2015,Jon Peder Lindemann,2024-01-11 13:32:54
JPL0382,NO,,Akershus,Bærum,"Oksenøya, Lilløyplassen",Meadow,"59.89407000,10.59928300",50,Light-trap,26 Aug 2016,Jon Peder Lindemann,2024-01-11 13:36:04
JPL0383,NO,,Nordland,Grane,"Laksforsmoen, Geitklauvmyra",Spruce forest,"65.60632000,13.28757000",10,Malaise-trap,12 Jul-11 Aug 2016,Jon Peder Lindemann,2024-01-11 13:42:36
JPL0385,NO,,Telemark,Tinn,"Gvepseborg, Kalhovdvegen",Alpine meadow,"59.89783860,8.55208540",200,Sweep-net,01 Jul 2012,Jon Peder Lindemann,2024-01-11 13:56:59
JPL0386,NO,,Agder,Grimstad,Sandholmen,Rocky sea-shore,"58.30666700,8.59980300",25,Sweep-net,22 Jul 2012,Jon Peder Lindemann,2024-01-11 14:26:45
JPL0388,NO,,Agder,Grimstad,"Levermyr, Furuli terrasse",Garden,"58.34646800,8.59350700",25,Sweep-net,22 Jul 2011,Jon Peder Lindemann,2024-01-11 14:33:37
JPL0389,NO,,Vestland,Stord,"Sagvåg, Utslettefjellet",Hill-top,"59.78560000,5.38640000",25,Sweep-net,01 Jul 2012,Jon Peder Lindemann,2024-01-11 14:36:39
JPL0393,NO,,Vestland,Luster,"Skjolden, Lustravegen",Meadow,"61.49050000,7.60176500",10,Sweep-net,24 Jun 2017,Helene Lind,2024-01-12 10:00:38
JPL0394,NO,,Akershus,Lillestrøm,"Svindal-Fjellsrud, Svendalsbekken",Ravine,"59.88295000,11.21095000",20,Sweep-net,05 May 2018,Helene Lind,2024-01-12 10:05:05
JPL0398,NO,,Akershus,Frogn,"Drøbak, Seierstenmarka",Meadow,"59.67407100,10.63662100",100,Sweep-net,27 May 2017,Helene Lind,2024-01-12 11:13:38
JPL0406,NO,,Vestland,Voss,"Ulvund, Ulvundsberget",Hay meadow,"60.81144400,6.48489300",30,Sweep-net,02 Aug 2019,Helene Lind,2024-01-12 12:00:32
JPL0411,NO,,Nordland,Vefsn,"Skardåsen, Kalvgardshaugan",Roadside,"65.83222920,13.24997090",25,Sweep-net,08 Aug 2016,Helene Lind,2024-01-12 12:22:12
JPL0412,NO,,Vestland,Kvinnherad,"Varaldsøy, Raudholmsvika",Roadside,"60.09578240,5.96037560",10,Sweep-net,11 Jun 2016,Helene Lind,2024-01-12 12:25:59
JPL0413,NO,,Østfold,Moss,"Jeløya, Hellebergene",Dry meadow,"59.48284770,10.62686270",50,Sweep-net,13 Jun 2020,Helene Lind,2024-01-12 12:31:00
JPL0414,NO,,Vestland,Kvinnherad,"Varaldsøy, Skjelnesodden",Roadside,"60.07144090,5.97016890",25,Sweep-net,11 Jun 2016,Helene Lind,2024-01-12 12:35:03
JPL0415,NO,,Oslo,Oslo,"Bøler, metro-station",Meadow,"59.88409390,10.84388810",20,Sweep-net,22 Jun 2016,Helene Lind,2024-01-12 12:41:15
JPL0416,NO,,Vestfold,Horten,Østøya,Dry meadow,"59.44441490,10.47596750",10,Sweep-net,18 Jun 2017,Helene Lind,2024-01-12 12:54:03
JPL0417,NO,,Akershus,Bærum,"Oksenøya, Lilløyplassen",Meadow,"59.89387830,10.59882480",10,Sweep-net,30 Apr 2017,Helene Lind,2024-01-12 12:58:43
JPL0418,NO,,Østfold,Moss,"Jeløya, Orebukta",Mixed forest,"59.50221700,10.66091700",10,Sweep-net,15 Apr 2018,Helene Lind,2024-01-12 13:00:48
JPL0419,NO,,Telemark,Seljord,"Hjartdal, Brudalen",Meadow,"59.58583530,8.57733880",10,Sweep-net,29 Jun 2017,Helene Lind,2024-01-12 13:03:49
JPL0420,NO,,Nordland,Grane,Almdalen,Spruce forest,"65.61819480,13.42263120",10,Sweep-net,09 Aug 2016,Helene Lind,2024-01-12 13:12:05
JPL0421,NO,,Vestland,Luster,"Jostedalen, Hausamoen",Sandy area,"61.44077970,7.25069340",10,Sweep-net,24 Jun 2017,Helene Lind,2024-01-12 13:16:40
JPL0422,NO,,Vestland,Luster,"Gaupne, Gaupne kirke",Garden,"61.40885920,7.29542850",10,Sweep-net,24 Jun 2017,Helene Lind,2024-01-12 13:20:58
JPL0423,SE,,Gotland,Gotland,"Själsö, Fiskvägen",Garden,"57.69288000,18.36464700",5,Reared,22 Jul 2022,Jon Peder Lindemann,2024-01-12 17:19:03
JPL0424,NO,,Agder,Arendal,"Moland, Dalen",Oak forest,"58.52440859,8.79225046",5000,Reared,14 Nov 2021-04 Jul 2022,Lind & Lindemann,2024-01-12 17:43:45
JPL0426,NO,,Oslo,Oslo,"Bøler, Bølerlia 68",Urban area,"59.88330820,10.85418370",10,Hand-picked,01 Jun 2023,Jon Peder Lindemann,2024-01-12 18:14:55
JPL0427,NO,,Innlandet,Nord-Aurdal,Grønstølen,Hay meadow,"60.92939950,9.21941080",10,Sweep-net,14 Jul 2023,Jon Peder Lindemann,2024-01-12 18:28:12
JPL0428,NO,,Østfold,Hvaler,"Skjærhalden, Granstuveien",Hay meadow,"59.02598010,11.03208750",25,Sweep-net,21 Jul 2023,Jon Peder Lindemann,2024-01-12 18:31:59
JPL0429,NO,,Østfold,Våler,Store Sjulerød,Meadow,"59.44854995,10.83146450",10,Reared,11 Aug 2022,Jon Peder Lindemann,2024-01-12 18:46:08
JPL0431,NO,,Oslo,Oslo,Bølerlia,,"59.88315946,10.85417084",25,Sweep-net,11 May 2024,Jon Peder Lindemann,2024-05-11 10:08:16
JPL0432,RO,,,,,,"44.44971049,26.51362114",25,Sweep-net,14 May 2024,Jon Peder Lindemann,2024-05-14 11:46:01
JPL054,US,California,LA,,"Cedar Springs, Buckhart trail",Pine forest,"34.34857200,-117.90902100",50,Sweep-net,10 Jun 2017,Jon Peder Lindemann,2021-03-03 04:01:20
JPL055,US,California,LA,,"Hidden Springs, Upper Big Tujunga",Creek,"34.30747400,-118.07401400",50,Sweep-net,10 Jun 2017,Jon Peder Lindemann,2021-03-03 04:01:20
JPL064,NO,,,Tromsø,"Tromsøya, Tromsø museum",Urban area,"69.63458800,18.91162500",5,Hand-picked,28 Apr 2019,Robert Bergersen,2021-03-03 04:01:20
JPL118,CH,,BE,Bern,Münzrain,Urban area,"46.94576200,7.44406400",50,Reared,17 Aug 2016,Jon Peder Lindemann,2021-03-03 04:01:20
JPL123,NO,,Troms og Finnmark - Romsa ja Finnmárku - Tromssa j,Målselv,"Dividalen, Kvennstua",Pine forest,"68.79309420,19.69739720",25,Reared,12 Sep 2020,Jon Peder Lindemann,2021-03-03 04:01:20
JPL191,NO,,Troms,Storfjord,"Signaldalen, Parasdalen",Betula forest,"69.08208230,20.13373290",100,Reared,01 Nov 2020,Jon Peder Lindemann,2021-05-18 17:32:27
JPL196,NO,,Troms og Finnmark - Romsa ja Finnmárku - Tromssa j,Storfjord,"Skibotndalen, Bærfjellet",Pine forest,"69.31782000,20.38607000",100,Malaise-trap,18 Aug-22 Sep 2019,Jon Peder Lindemann,2021-06-22 20:33:37
JPL197,NO,,Troms og Finnmark - Romsa ja Finnmárku - Tromssa j,Storfjord,"Skibotndalen, Bærfjellet",Pine forest,"69.31782000,20.38607000",100,Malaise-trap,03 Jul-18 Aug 2019,Jon Peder Lindemann,2021-06-23 18:37:07
JPL198,NO,,Troms og Finnmark - Romsa ja Finnmárku - Tromssa j,Storfjord,"Skibotndalen, Kavleelva",River-shore,"69.31471000,20.39552000",10,Malaise-trap,03 Jul-18 Aug 2019,Jon Peder Lindemann,2021-07-02 18:55:15
JPL199,NO,,Troms og Finnmark - Romsa ja Finnmárku - Tromssa j,Storfjord,"Skibotndalen, Kavleelva",River-shore,"69.31471000,20.39552000",10,Malaise-trap,01 Jun-03 Jul 2019,Jon Peder Lindemann,2021-07-02 18:56:38
JPL200,NO,,Troms og Finnmark - Romsa ja Finnmárku - Tromssa j,Storfjord,"Skibotndalen, Kavleelva",River-shore,"69.31471000,20.39552000",10,Malaise-trap,18 Aug-22 Sep 2019,Jon Peder Lindemann,2021-07-02 18:58:02
JPL201,NO,,Troms og Finnmark,Storfjord,"Skibotndalen, Haskielva",Bog,"69.34831000,20.38277000",10,Malaise-trap,18 Aug-22 Sep 2019,Jon Peder Lindemann,2021-07-02 19:11:40
JPL202,NO,,Troms og Finnmark,Storfjord,"Skibotndalen, Haskielva",Bog,"69.34831000,20.38277000",10,Malaise-trap,01 Jun-03 Jul 2019,Jon Peder Lindemann,2021-07-02 19:12:48
JPL203,NO,,Troms og Finnmark,Målselv,"Dividalen, Divifossen",Pine forest,"68.83087000,19.62599000",10,Malaise-trap,31 May 2019-12 Sep 2020,Lindemann <i>et al.</i>,2021-07-02 19:21:24
JPL204,NO,,Troms og Finnmark,Målselv,"Dividalen, Divifossen",Betula forest,"68.76539100,19.71884500",100,Reared,13 Sep 2020,Jon Peder Lindemann,2021-07-09 18:04:14
JPL205,NO,,Troms og Finnmark,Tromsø,"Sandøya, Finnkjelneset",Alpine meadow,"70.04798600,18.56724000",100,Reared,05 Sep 2020-12 Apr 2021,Jon Peder Lindemann,2021-07-09 18:10:56
